Row Labels;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;Grand Total,,,,,,,,,,,,
15s TR x 15//2 TR BK - Ihram Junior;;;;;;;;;;;50;20;70,,,,,,,,,,,,
15s TR x 15//2 TR BK - Ihram King;;;;;;;;;;;;20;20,,,,,,,,,,,,
15s TR x 15//2 TR BK - Ihram Standard;;;;;;;;;;101;573;715;1389,,,,,,,,,,,,
15s TR x 15//2 TR BK Classic Ihram Standard;;;;;;;20;415;225;;;;660,,,,,,,,,,,,
20s PE x 20//3 PE BK Ihram Standar Pick 34 Kain Ih;;;;;;;12;1;;;1;;14,,,,,,,,,,,,
20s PE x 20//3 PE BS Ihram Standar Pick 34 Kain Ih;;;;;;;;;;1;;;1,,,,,,,,,,,,
20s TR x 20//10 TR BK - Ihram Jumbo;;2;40;;;;;1;;15;25;;83,,,,,,,,,,,,
20s TR x 20//10 TR BK - Ihram Junior;40;;40;4;1;;11;145;80;37;48;5;411,,,,,,,,,,,,
20s TR x 20//10 TR BK - Ihram King;55,5;2;;4;7;;16;101;75;82;115;610;1067,5,,,,,,,,,,
20s TR x 20//10 TR BK - Ihram Medium;291,5;290;560;75;100;40;;313;;320;60;105;2154,5,,,,,,,,,,
20s TR x 20//10 TR BK - Ihram Standard;60;5;;19;1;560;115;213;354;111;425;596;2459,,,,,,,,,,,,
20s TR x 20//10 TR BK Exclusive Ihram Standard;;;;;;;;211;26;;;40;277,,,,,,,,,,,,
20s TR x 20//10 TR BK Ihram Junior Kain Ihram Maes;;;;;;;;20;;;;;20,,,,,,,,,,,,
20s TR x 20//10 TR BK Ihram King Kain Ihram Premiu;;;;;7;;;155;;;;;162,,,,,,,,,,,,
20s TR x 20//10 TR BK Ihram Standart Kain Ihram Ex;;;;;22;;;23;;;;;45,,,,,,,,,,,,
20s TR x 20//10 TR BS - Ihram Standard;;;;;;;;;;1;2;;3,,,,,,,,,,,,
30 S Anak BS Campur  Tidak Kemas;;;0,15;;;;;;;;;;0,15,,,,,,,,,,
30 S TR Black White BK - GD Black & White;2952;1099,6;879,5;445;571,05;960;728,5;348,05;505,05;525;600;640;10253,75,,,,,
30 S TR Black White BS - Tidak Kemas;;100;;;1;60;;;;;;;161,,,,,,,,,,,,
30 S TR Black White BS Parah - Tidak Kemas;;5;;;15;;8;;;;;5;33,,,,,,,,,,,,
30/2 TR x 30s TR//4 BK - GD Subaiyah;;;;;;;;;0,25;1;80,25;150,1;231,6,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 1 Haliisii Subaiyah;;;45;;67,5;;1;70;;;;;183,5,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 10 Haliisii Subaiyah;;;;;;;;;;;;125;125,,,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 11 Haliisii Subaiyah;;;;;;;;;;;0,05;125;125,5,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 12 Haliisii Subaiyah;;;;;;;;;;;;100;100,,,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 2 Haliisii Subaiyah;;;50;;30,5;;1;60;;;;;141,5,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 3 Haliisii Subaiyah;;;70;;32;;1;75;;;;;178,,,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 4 Haliisii Subaiyah;;;5;;84,5;;1;60;;;;;150,5,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 5 Haliisii Subaiyah;;;;;105,5;;1;60;;;;;166,5,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 6 Haliisii Subaiyah;;;;;;;;;;;;145;145,,,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 7 Haliisii Subaiyah;;;;;;;;;;;;135;135,,,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 8 Haliisii Subaiyah;;;;;;;;;;;;120;120,,,,,,,,,,,,
30/2 TR x 30s TR//4 BK Desain 9 Haliisii Subaiyah;;;;;;;;;;;;125;125,,,,,,,,,,,,
30/S TR X 30/S TR BK Atl GD Asia Dp;10341,05;6180,1;12253,5;706,5;3087,1;845;;1023;601,1;2390;2535;2980;42942,35,,,,,
30/S TR X 30/S TR BK Atl GD Batavia;186;265,55;49;30;;;50;0,05;;70;;50;700,6,,,,,,,,,
30/S TR X 30/S TR BK Atl GD Mika Zipper;;;;;;;;;;80;;;80,,,,,,,,,,,,
30/S TR X 30/S TR BK Campur  GD Asia Dp;1105;2770;;;5;;10;25;;;250;780;4945,,,,,,,,,,,,
30/S TR X 30/S TR BK Campur  GD Batavia;125;18,5;;;;;;;;;;;143,5,,,,,,,,,,
30/S TR X 30/S TR BK Campur  Tidak Kemas;1,25;;;;;;;;0,55;;;;1,8,,,,,,,,,
30/S TR X 30/S TR BK Eslilin GD Asia Dp;510;700;80;;;;;;;;;;1290,,,,,,,,,,,,
30/S TR X 30/S TR BK MATAHARI GD Asia Dp;;;;;;;45;150;90;;;;285,,,,,,,,,,,,
30/S TR X 30/S TR BK Miring Lebar GD Asia Dp;540;150;5;;;;;;;;;;695,,,,,,,,,,,,
30/S TR X 30/S TR BK MULTY COLOUR GD Multi Color;955;23,6;2910,75;215;610;2025;463;377;500,05;710;610;745;10144,4,,,,,,,,
30/S TR X 30/S TR BK Polos Klir GD Asia Dp;57;125;276;1;10;10;;;;;;;479,,,,,,,,,,,,
30/S TR X 30/S TR BK Polos Klir Hitam GD JUNIOR DU;;80;25;25;20;20;65;;;;;;235,,,,,,,,,,,,
30/S TR X 30/S TR BK Polos Klir Junior Dus;;55;67;;;35;;75;10;;;10;252,,,,,,,,,,,,
30/S TR X 30/S TR_BS - GD Serumpun;1081;575;561,95;195,1;170;60;30;170;80;255;280;420;3878,5,,,,,,,,,
